      Self-employed in own not incorporated business workers,"2,174",4.00%,"1,840",3.60%,"3,640",7.30%,"2,261",5.20%,"1,487",3.50%,"2,260",4.00%,"1,072",3.50%,520,1.90%
      Unpaid family workers,61,0.10%,147,0.30%,180,0.40%,15,0.00%,0,0.00%,43,0.10%,20,0.10%,14,0.10%
,,,,,,,,,,,,,,,,
INCOME AND BENEFITS (IN 2017 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,
    Total households,"35,314","35,314","38,126","38,126","38,106","38,106","30,754","30,754","33,410","33,410","42,218","42,218","30,138","30,138","29,919","29,919"
"      Less than $10,000","2,452",6.90%,"3,288",8.60%,"1,758",4.60%,"1,937",6.30%,"3,564",10.70%,"3,345",7.90%,"4,606",15.30%,"5,704",19.10%
"      $10,000 to $14,999","1,087",3.10%,"1,022",2.70%,961,2.50%,"1,216",4.00%,"1,968",5.90%,"1,428",3.40%,"2,091",6.90%,"2,652",8.90%
"      $15,000 to $24,999","2,056",5.80%,"1,400",3.70%,"1,140",3.00%,"2,019",6.60%,"2,696",8.10%,"2,136",5.10%,"3,793",12.60%,"4,106",13.70%
"      $25,000 to $34,999","1,863",5.30%,"1,632",4.30%,"1,263",3.30%,"2,026",6.60%,"2,513",7.50%,"1,836",4.30%,"3,300",10.90%,"3,460",11.60%
"      $35,000 to $49,999","2,587",7.30%,"2,021",5.30%,"2,018",5.30%,"2,808",9.10%,"3,067",9.20%,"2,502",5.90%,"3,741",12.40%,"4,171",13.90%
"      $50,000 to $74,999","4,506",12.80%,"4,743",12.40%,"4,244",11.10%,"4,366",14.20%,"4,746",14.20%,"4,858",11.50%,"5,169",17.20%,"3,763",12.60%
"      $75,000 to $99,999","4,459",12.60%,"4,023",10.60%,"4,148",10.90%,"3,295",10.70%,"3,910",11.70%,"4,501",10.70%,"2,870",9.50%,"2,575",8.60%
"      $100,000 to $149,999","6,301",17.80%,"7,638",20.00%,"6,809",17.90%,"4,892",15.90%,"5,347",16.00%,"8,442",20.00%,"2,882",9.60%,"2,088",7.00%
"      $150,000 to $199,999","4,028",11.40%,"4,364",11.40%,"4,504",11.80%,"2,854",9.30%,"2,782",8.30%,"5,332",12.60%,880,2.90%,750,2.50%
"      $200,000 or more","5,975",16.90%,"7,995",21.00%,"11,261",29.60%,"5,341",17.40%,"2,817",8.40%,"7,838",18.60%,806,2.70%,650,2.20%
      Median household income (dollars),"93,284",(X),"104,504",(X),"122,680",(X),"82,625",(X),"63,552",(X),"102,214",(X),"40,021",(X),"31,954",(X)
      Mean household income (dollars),"123,659",(X),"144,424",(X),"189,516",(X),"122,078",(X),"86,342",(X),"126,025",(X),"56,633",(X),"50,467",(X)
,,,,,,,,,,,,,,,,
      With earnings,"30,828",87.30%,"33,267",87.30%,"32,323",84.80%,"24,541",79.80%,"25,067",75.00%,"35,226",83.40%,"21,053",69.90%,"20,748",69.30%
        Mean earnings (dollars),"128,020",(X),"143,643",(X),"179,729",(X),"125,826",(X),"95,858",(X),"134,519",(X),"61,382",(X),"57,429",(X)
      With Social Security,"4,423",12.50%,"4,620",12.10%,"8,077",21.20%,"7,652",24.90%,"8,091",24.20%,"6,495",15.40%,"7,512",24.90%,"7,114",23.80%
        Mean Social Security income (dollars),"15,070",(X),"18,783",(X),"23,082",(X),"16,552",(X),"13,932",(X),"15,824",(X),"12,891",(X),"11,633",(X)
      With retirement income,"2,731",7.70%,"3,524",9.20%,"6,290",16.50%,"6,642",21.60%,"6,313",18.90%,"5,029",11.90%,"5,763",19.10%,"3,727",12.50%
        Mean retirement income (dollars),"37,878",(X),"62,908",(X),"59,625",(X),"43,130",(X),"34,194",(X),"44,421",(X),"36,140",(X),"27,785",(X)
,,,,,,,,,,,,,,,,
      With Supplemental Security Income,"1,137",3.20%,608,1.60%,407,1.10%,"1,382",4.50%,"2,680",8.00%,"1,963",4.60%,"3,654",12.10%,"3,536",11.80%
        Mean Supplemental Security Income (dollars),"9,230",(X),"8,463",(X),"10,475",(X),"10,718",(X),"9,401",(X),"9,232",(X),"9,445",(X),"9,576",(X)
      With cash public assistance income,793,2.20%,232,0.60%,176,0.50%,868,2.80%,"1,168",3.50%,"1,223",2.90%,"2,210",7.30%,"3,693",12.30%
        Mean cash public assistance income (dollars),"2,891",(X),"4,060",(X),"3,686",(X),"4,081",(X),"3,088",(X),"2,911",(X),"3,022",(X),"3,390",(X)
      With Food Stamp/SNAP benefits in the past 12 months,"3,342",9.50%,"1,307",3.40%,430,1.10%,"3,313",10.80%,"5,748",17.20%,"3,666",8.70%,"9,799",32.50%,"12,316",41.20%
,,,,,,,,,,,,,,,,
    Families,"12,425","12,425","9,453","9,453","16,491","16,491","17,631","17,631","15,193","15,193","15,899","15,899","16,289","16,289","18,030","18,030"
"      Less than $10,000",695,5.60%,248,2.60%,239,1.40%,659,3.70%,770,5.10%,789,5.00%,"2,008",12.30%,"3,015",16.70%
"      $10,000 to $14,999",229,1.80%,162,1.70%,30,0.20%,449,2.50%,396,2.60%,361,2.30%,939,5.80%,"1,476",8.20%
"      $15,000 to $24,999","1,017",8.20%,98,1.00%,119,0.70%,929,5.30%,"1,036",6.80%,773,4.90%,"1,710",10.50%,"2,513",13.90%
"      $25,000 to $34,999",728,5.90%,358,3.80%,222,1.30%,772,4.40%,"1,219",8.00%,575,3.60%,"1,924",11.80%,"1,948",10.80%
"      $35,000 to $49,999",889,7.20%,187,2.00%,278,1.70%,"1,433",8.10%,"1,278",8.40%,769,4.80%,"1,935",11.90%,"2,324",12.90%
"      $50,000 to $74,999","1,236",9.90%,529,5.60%,868,5.30%,"2,265",12.80%,"2,288",15.10%,"1,157",7.30%,"2,781",17.10%,"2,496",13.80%
"      $75,000 to $99,999","1,068",8.60%,613,6.50%,"1,039",6.30%,"1,739",9.90%,"2,087",13.70%,"1,172",7.40%,"1,752",10.80%,"1,786",9.90%
"      $100,000 to $149,999","1,774",14.30%,"1,579",16.70%,"2,692",16.30%,"2,939",16.70%,"2,707",17.80%,"2,746",17.30%,"1,899",11.70%,"1,407",7.80%
"      $150,000 to $199,999","1,606",12.90%,"1,404",14.90%,"2,368",14.40%,"2,133",12.10%,"1,615",10.60%,"2,711",17.10%,742,4.60%,613,3.40%
"      $200,000 or more","3,183",25.60%,"4,275",45.20%,"8,636",52.40%,"4,313",24.50%,"1,797",11.80%,"4,846",30.50%,599,3.70%,452,2.50%
      Median family income (dollars),"112,485",(X),"178,325",(X),"210,561",(X),"106,086",(X),"80,843",(X),"143,894",(X),"47,090",(X),"35,420",(X)
      Mean family income (dollars),"149,164",(X),"242,349",(X),"289,942",(X),"148,329",(X),"103,775",(X),"164,135",(X),"65,809",(X),"55,275",(X)
,,,,,,,,,,,,,,,,
      Per capita income (dollars),"56,194",(X),"73,125",(X),"87,768",(X),"47,737",(X),"36,954",(X),"61,724",(X),"23,685",(X),"19,626",(X)
,,,,,,,,,,,,,,,,
    Nonfamily households,"22,889","22,889","28,673","28,673","21,615","21,615","13,123","13,123","18,217","18,217","26,319","26,319","13,849","13,849","11,889","11,889"
      Median nonfamily income (dollars),"86,595",(X),"84,940",(X),"84,020",(X),"55,264",(X),"47,985",(X),"84,399",(X),"29,229",(X),"25,888",(X)
      Mean nonfamily income (dollars),"107,116",(X),"111,151",(X),"109,538",(X),"80,098",(X),"68,756",(X),"101,130",(X),"43,001",(X),"40,251",(X)
,,,,,,,,,,,,,,,,
    Median earnings for workers (dollars),"55,242",(X),"58,936",(X),"70,223",(X),"48,233",(X),"42,045",(X),"65,014",(X),"31,015",(X),"27,969",(X)
"    Median earnings for male full-time, year-round workers (dollars)","74,598",(X),"97,037",(X),"111,872",(X),"62,024",(X),"61,074",(X),"86,543",(X),"42,219",(X),"40,860",(X)
"    Median earnings for female full-time, year-round workers (dollars)","67,406",(X),"75,840",(X),"89,035",(X),"64,361",(X),"60,261",(X),"72,715",(X),"44,823",(X),"41,255",(X)
,,,,,,,,,,,,,,,,
HEALTH INSURANCE COVERAGE,,,,,,,,,,,,,,,,
    Civilian noninstitutionalized population,"83,256","83,256","77,382","77,382","83,573","83,573","84,041","84,041","85,164","85,164","89,307","89,307","76,905","76,905","82,230","82,230"
      With health insurance coverage,"78,258",94.00%,"74,916",96.80%,"81,360",97.40%,"77,949",92.80%,"80,017",94.00%,"86,487",96.80%,"73,436",95.50%,"78,277",95.20%
        With private health insurance,"61,641",74.00%,"69,064",89.30%,"76,548",91.60%,"58,131",69.20%,"55,447",65.10%,"71,258",79.80%,"35,012",45.50%,"31,343",38.10%
        With public coverage,"22,098",26.50%,"11,537",14.90%,"15,587",18.70%,"31,361",37.30%,"34,981",41.10%,"23,119",25.90%,"47,067",61.20%,"53,145",64.60%
      No health insurance coverage,"4,998",6.00%,"2,466",3.20%,"2,213",2.60%,"6,092",7.20%,"5,147",6.00%,"2,820",3.20%,"3,469",4.50%,"3,953",4.80%
,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population under 19 years,"11,880","11,880","6,908","6,908","15,112","15,112","17,788","17,788","15,927","15,927","13,259","13,259","19,923","19,923","27,061","27,061"
        No health insurance coverage,355,3.00%,162,2.30%,600,4.00%,320,1.80%,586,3.70%,187,1.40%,182,0.90%,600,2.20%
,,,,,,,,,,,,,,,,
      Civilian noninstitutionalized population 19 to 64 years,"64,689","64,689","63,349","63,349","54,974","54,974","53,788","53,788","57,801","57,801","66,917","66,917","46,774","46,774","48,487","48,487"
        In labor force:,"55,455","55,455","50,618","50,618","46,379","46,379","44,164","44,164","44,829","44,829","57,146","57,146","33,536","33,536","33,099","33,099"
          Employed:,"52,866","52,866","48,703","48,703","44,544","44,544","41,026","41,026","40,574","40,574","54,323","54,323","27,779","27,779","26,379","26,379"
            With health insurance coverage,"49,439",93.50%,"47,183",96.90%,"43,625",97.90%,"37,232",90.80%,"38,124",94.00%,"52,733",97.10%,"26,064",93.80%,"24,618",93.30%
              With private health insurance,"45,227",85.60%,"45,669",93.80%,"42,826",96.10%,"32,558",79.40%,"32,704",80.60%,"50,032",92.10%,"18,076",65.10%,"16,116",61.10%
              With public coverage,"5,085",9.60%,"2,136",4.40%,"1,192",2.70%,"6,042",14.70%,"6,779",16.70%,"3,711",6.80%,"9,040",32.50%,"9,724",36.90%
            No health insurance coverage,"3,427",6.50%,"1,520",3.10%,919,2.10%,"3,794",9.20%,"2,450",6.00%,"1,590",2.90%,"1,715",6.20%,"1,761",6.70%
          Unemployed:,"2,589","2,589","1,915","1,915","1,835","1,835","3,138","3,138","4,255","4,255","2,823","2,823","5,757","5,757","6,720","6,720"
            With health insurance coverage,"2,295",88.60%,"1,639",85.60%,"1,731",94.30%,"2,489",79.30%,"3,577",84.10%,"2,471",87.50%,"5,111",88.80%,"6,039",89.90%
              With private health insurance,"1,160",44.80%,"1,254",65.50%,"1,462",79.70%,"1,089",34.70%,"1,136",26.70%,971,34.40%,"1,244",21.60%,"1,023",15.20%
              With public coverage,"1,218",47.00%,392,20.50%,269,14.70%,"1,555",49.60%,"2,664",62.60%,"1,593",56.40%,"4,132",71.80%,"5,227",77.80%
            No health insurance coverage,294,11.40%,276,14.40%,104,5.70%,649,20.70%,678,15.90%,352,12.50%,646,11.20%,681,10.10%
        Not in labor force:,"9,234","9,234","12,731","12,731","8,595","8,595","9,624","9,624","12,972","12,972","9,771","9,771","13,238","13,238","15,388","15,388"
          With health insurance coverage,"8,428",91.30%,"12,261",96.30%,"8,019",93.30%,"8,442",87.70%,"11,619",89.60%,"9,080",92.90%,"12,444",94.00%,"14,497",94.20%
            With private health insurance,"5,181",56.10%,"10,921",85.80%,"7,415",86.30%,"3,985",41.40%,"5,566",42.90%,"4,715",48.30%,"3,315",25.00%,"3,273",21.30%
            With public coverage,"3,723",40.30%,"1,709",13.40%,898,10.40%,"5,261",54.70%,"7,115",54.80%,"5,036",51.50%,"9,898",74.80%,"11,951",77.70%
          No health insurance coverage,806,8.70%,470,3.70%,576,6.70%,"1,182",12.30%,"1,353",10.40%,691,7.10%,794,6.00%,891,5.80%
,,,,,,,,,,,,,,,,
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,,,,,,,,,,,,,,,,
    All families,(X),11.60%,(X),4.50%,(X),1.90%,(X),8.10%,(X),10.90%,(X),9.50%,(X),23.70%,(X),33.30%
      With related children of the householder under 18 years,(X),21.90%,(X),5.20%,(X),2.90%,(X),10.80%,(X),15.00%,(X),15.70%,(X),32.50%,(X),42.60%
        With related children of the householder under 5 years only,(X),11.10%,(X),0.70%,(X),2.30%,(X),8.00%,(X),8.90%,(X),5.00%,(X),27.60%,(X),34.70%
    Married couple families,(X),3.20%,(X),2.70%,(X),1.10%,(X),3.50%,(X),4.20%,(X),2.20%,(X),10.30%,(X),8.30%
      With related children of the householder under 18 years,(X),6.70%,(X),1.80%,(X),1.40%,(X),3.60%,(X),3.10%,(X),2.60%,(X),15.00%,(X),8.10%
        With related children of the householder under 5 years only,(X),5.80%,(X),0.70%,(X),1.90%,(X),5.80%,(X),2.70%,(X),1.20%,(X),1.50%,(X),2.30%
"    Families with female householder, no husband present",(X),36.40%,(X),24.80%,(X),10.90%,(X),18.80%,(X),18.80%,(X),30.40%,(X),29.50%,(X),45.20%
      With related children of the householder under 18 years,(X),47.80%,(X),26.50%,(X),14.20%,(X),28.90%,(X),25.70%,(X),40.10%,(X),37.40%,(X),53.70%
        With related children of the householder under 5 years only,(X),32.00%,(X),0.00%,(X),8.10%,(X),21.80%,(X),16.40%,(X),25.30%,(X),37.70%,(X),48.50%
,,,,,,,,,,,,,,,,
    All people,(X),13.00%,(X),13.90%,(X),8.40%,(X),11.20%,(X),17.20%,(X),13.10%,(X),26.50%,(X),35.70%
      Under 18 years,(X),25.70%,(X),4.40%,(X),2.90%,(X),12.30%,(X),18.70%,(X),17.40%,(X),39.80%,(X),47.10%
        Related children of the householder under 18 years,(X),25.60%,(X),4.20%,(X),2.30%,(X),12.10%,(X),18.30%,(X),17.40%,(X),39.50%,(X),46.90%
          Related children of the householder under 5 years,(X),20.70%,(X),0.50%,(X),1.30%,(X),12.60%,(X),14.40%,(X),9.10%,(X),40.10%,(X),46.30%
          Related children of the householder 5 to 17 years,(X),29.20%,(X),8.50%,(X),2.80%,(X),11.90%,(X),21.10%,(X),24.40%,(X),39.10%,(X),47.20%
      18 years and over,(X),11.00%,(X),14.60%,(X),9.50%,(X),11.00%,(X),16.90%,(X),12.40%,(X),22.40%,(X),30.50%
        18 to 64 years,(X),10.20%,(X),14.80%,(X),11.00%,(X),10.50%,(X),16.70%,(X),12.10%,(X),23.30%,(X),31.30%
        65 years and over,(X),18.30%,(X),13.00%,(X),3.60%,(X),12.90%,(X),17.80%,(X),14.20%,(X),17.90%,(X),24.60%
    People in families,(X),12.40%,(X),4.30%,(X),1.80%,(X),8.00%,(X),11.60%,(X),12.00%,(X),25.30%,(X),34.40%
    Unrelated individuals 15 years and over,(X),13.50%,(X),19.40%,(X),18.00%,(X),20.50%,(X),27.20%,(X),14.30%,(X),30.40%,(X),40.30%
